Date;CASAGRC1;BBVAC1;GLORIA;
2018-01-02;6.19;4.15;6.5;
2018-01-03;6.1;4.25;6.5;
2018-01-04;6;4.26;6.5;
2018-01-05;6.11;4.31;6.5;
2018-01-08;6.1;4.38;6.5;
2018-01-09;6.1;4.35;6.5;
2018-01-10;6.03;4.35;6.5;
2018-01-11;6.03;4.36;6.5;
2018-01-12;6.01;4.39;6.5;
2018-01-16;6.03;4.31;6.5;
2018-01-17;5.95;4.38;6.5;
2018-01-18;5.9;4.38;6.5;
2018-01-19;5.76;4.38;6.5;
2018-01-22;5.77;4.29;6.5;
2018-01-23;5.77;4.29;6.5;
2018-01-24;5.73;4.32;6.5;
2018-01-25;5.73;4.37;6.5;
2018-01-26;5.7;4.38;6.5;
2018-01-29;5.8;4.38;6.05;
2018-01-30;6;4.36;6.05;
2018-01-31;6;4.31;6.05;
2018-02-01;5.99;4.36;6.05;
2018-02-02;6;4.4;6.05;
2018-02-05;5.99;4.37;6.05;
2018-02-06;5.99;4.25;6.05;
2018-02-07;6;4.35;6.05;
2018-02-08;5.65;4.35;6.05;
2018-02-09;5.66;4.35;6.05;
2018-02-12;5.56;4.29;6.15;
2018-02-13;5.56;4.34;6.15;
2018-02-14;5.56;4.32;6.15;
2018-02-15;5.56;4.32;6.15;
2018-02-16;5.5;4.31;6.15;
2018-02-19;5.5;4.31;6.15;
2018-02-20;5.5;4.32;6.15;
2018-02-21;5.5;4.31;6.15;
2018-02-22;5.58;4.31;6.15;
2018-02-23;5.56;4.25;6.15;
2018-02-26;5.62;4.22;6.15;
2018-02-27;5.68;4.18;6.15;
2018-02-28;5.81;4.25;6.15;
2018-03-01;5.63;4.25;6.15;
2018-03-02;5.63;4.25;6.15;
2018-03-05;5.69;4.35;6.15;
2018-03-06;5.69;4.3;6.15;
2018-03-07;5.69;4.25;6.15;
2018-03-08;5.69;4.35;6.15;
2018-03-09;5.63;4.35;6.07;
2018-03-12;5.63;4.39;6.08;
2018-03-13;5.55;4.35;6.08;
2018-03-14;5.55;4.35;6.08;
2018-03-15;5.55;4.35;6.08;
2018-03-16;5.55;4.21;6.08;
2018-03-19;5.5;4.2;6.08;
2018-03-20;5.37;4.2;6.08;
2018-03-21;5.45;4.12;6.08;
2018-03-22;5.42;4.15;6.08;
2018-03-23;5.4;4.25;6.08;
2018-03-26;5.5;4.26;6.08;
2018-03-27;5.5;4.25;6;
2018-03-28;5.57;4.3;6;
2018-04-02;5.6;4.35;6;
2018-04-03;5.45;4.4;6;
2018-04-04;5.45;4.4;6;
2018-04-05;5.55;4.49;6;
2018-04-06;5.45;4.5;6;
2018-04-09;5.4;4.5;6;
2018-04-10;5.4;4.5;6;
2018-04-11;5.45;4.45;7;
2018-04-12;5.45;4.44;7;
2018-04-16;5.45;4.42;7;
2018-04-17;5.5;4.42;7;
2018-04-18;5.6;4.34;7;
2018-04-19;5.5;4.34;7;
2018-04-20;5.6;4.35;7;
2018-04-23;5.65;4.35;7.1;
2018-04-24;5.6;4.45;7.55;
2018-04-25;5.6;4.39;7.55;
2018-04-26;5.45;4.48;7.55;
2018-04-27;5.75;4.5;8.02;
2018-04-30;5.55;4.5;8.02;
2018-05-02;5.53;4.5;8.02;
2018-05-03;5.4;4.54;8.02;
2018-05-04;5.22;4.54;8;
2018-05-07;5.2;4.5;8;
2018-05-08;5.2;4.56;7.37;
2018-05-09;5.2;4.55;7.37;
2018-05-10;5.01;4.57;7.37;
2018-05-11;5.1;4.55;7.37;
2018-05-14;5.25;4.56;7.37;
2018-05-15;5.25;4.55;7.37;
2018-05-16;5.19;4.56;7.37;
2018-05-17;5.3;4.56;7.37;
2018-05-18;5.35;4.5;7.37;
2018-05-21;5.3;4.45;7.37;
2018-05-22;5.3;4.5;7.37;
2018-05-23;5.35;4.49;7.37;
2018-05-24;5.3;4.52;7.37;
2018-05-25;5.25;4.55;7.37;
2018-05-28;5.3;4.5;7.38;
2018-05-29;5.3;4.54;7.38;
2018-05-30;5.3;4.5;7.38;
2018-05-31;5.3;4.45;7.38;
2018-06-01;5.19;4.46;7.38;
2018-06-04;5.17;4.55;7.38;
2018-06-05;5.01;4.64;7.38;
2018-06-06;5.01;4.65;7.38;
2018-06-07;5;4.6;7.38;
2018-06-08;5;4.55;7.38;
2018-06-11;5.01;4.55;7.38;
2018-06-12;5;4.54;7.38;
2018-06-13;5;4.56;7.38;
2018-06-14;5;4.6;7.38;
2018-06-15;5;4.56;7.38;
2018-06-18;5;4.58;7.38;
2018-06-19;5;4.62;7.38;
2018-06-20;5;4.18;7.38;
2018-06-21;5;4.23;7.38;
2018-06-22;4.95;4.2;7.38;
2018-06-25;4.73;4.27;7.39;
2018-06-26;4.34;4.14;7.39;
2018-06-27;4.25;4.2;7.39;
2018-06-28;4.2;4.25;7.39;
2018-07-02;4.18;4.17;7.39;
2018-07-03;4.12;4.2;7.39;
2018-07-04;4.08;4.21;7.39;
2018-07-05;4.08;4.19;7.39;
2018-07-06;3.96;4.12;7.39;
2018-07-09;4.01;4.1;7.39;
2018-07-10;4.15;4.1;7.39;
2018-07-11;4.15;4.1;7.4;
2018-07-12;4;4.1;7.4;
2018-07-13;4;4.24;7.4;
2018-07-16;4;4.24;7.4;
2018-07-17;4;4.24;7.4;
2018-07-18;4.15;4.15;7.4;
2018-07-19;4.16;4.15;7.89;
2018-07-20;4.2;4.15;7.89;
2018-07-23;4.19;4.17;7.4;
2018-07-24;4.35;4.25;7.4;
2018-07-25;4.35;4.2;7.4;
2018-07-26;4.25;4.2;7.4;
2018-07-27;4.21;4.1;7.4;
2018-07-30;4.23;4.1;7.4;
2018-07-31;4.23;4.15;7.4;
2018-08-01;4.18;4.15;7.4;
2018-08-02;4.18;4.15;7.4;
2018-08-03;4.18;4.1;7.4;
2018-08-06;4.1;4.11;7.4;
2018-08-07;4;4.11;7.4;
2018-08-08;3.85;4.1;7.4;
2018-08-09;3.85;4.1;7.3;
2018-08-10;3.86;4.05;7.3;
2018-08-13;3.8;4.05;7.3;
2018-08-14;3.8;4.03;7.3;
2018-08-15;3.8;4.05;7.3;
2018-08-16;3.7;4.03;7.3;
2018-08-17;3.8;4.06;7.3;
2018-08-20;3.8;4.09;7.3;
2018-08-21;3.8;4.09;7.3;
2018-08-22;3.8;4.1;7.3;
2018-08-23;3.8;4.1;7;
2018-08-24;3.8;4.1;7;
2018-08-27;3.79;4.11;7;
2018-08-28;3.79;4.15;7;
2018-08-29;3.9;4.07;7;
2018-08-31;3.9;4.1;7;
2018-09-03;3.9;4.2;7;
2018-09-04;3.9;4.24;7;
2018-09-05;3.7;4.1;7;
2018-09-06;3.7;4.16;7;
2018-09-07;3.6;4.14;7;
2018-09-10;3.7;4.16;7;
2018-09-11;3.8;4.16;7;
2018-09-12;3.9;4.16;7;
2018-09-13;3.9;4.12;7;
2018-09-14;3.6;4.09;7;
2018-09-17;3.65;4.05;7;
2018-09-18;3.65;4;7;
2018-09-19;3.65;4;7;
2018-09-20;3.9;4;7;
2018-09-21;3.8;4.05;7;
2018-09-24;3.8;4.05;7;
2018-09-25;3.8;4;7;
2018-09-26;3.9;3.97;7;
2018-09-27;3.9;3.97;7;
2018-09-28;3.85;3.98;7;
2018-10-01;3.85;3.98;7;
2018-10-02;4;3.98;7;
2018-10-03;4;3.99;7;
2018-10-04;4.15;3.98;7;
2018-10-05;4.15;3.98;7;
2018-10-09;4;3.98;7;
2018-10-10;4;3.93;7;
2018-10-11;3.9;3.95;7;
2018-10-12;3.9;3.95;7;
2018-10-15;4;3.95;7;
2018-10-16;4;3.98;7;
2018-10-17;4;3.98;7.08;
2018-10-18;3.95;3.98;7;
2018-10-19;3.93;3.98;7;
2018-10-22;3.75;3.99;7;
2018-10-23;3.79;4.04;7;
2018-10-24;3.75;4.05;7;
2018-10-25;3.75;4.07;7;
2018-10-26;3.75;4;7;
2018-10-29;3.75;3.99;7;
2018-10-30;3.85;3.99;7;
2018-10-31;3.85;3.98;7;
2018-11-02;3.85;3.96;7;
2018-11-05;3.8;3.98;7;
2018-11-06;3.8;3.95;7;
2018-11-07;3.9;3.88;7;
2018-11-08;3.9;3.86;7;
2018-11-09;3.9;3.85;7;
2018-11-12;3.9;3.8;7;
2018-11-13;3.9;3.75;7;
2018-11-14;3.89;3.68;7;
2018-11-15;3.9;3.67;7;
2018-11-16;3.95;3.95;7;
2018-11-19;4;3.89;6.9;
2018-11-20;4;3.85;6.9;
2018-11-21;4;3.7;6.9;
2018-11-22;4.1;3.7;6.9;
2018-11-23;4;3.8;6.9;
2018-11-26;4;3.83;6.9;
2018-11-27;4.1;3.85;6.9;
2018-11-28;4;3.84;6.9;
2018-11-29;4.1;3.9;6.9;
2018-11-30;4.09;3.91;6.9;
2018-12-03;4.08;3.91;6.9;
2018-12-04;4.08;3.9;6.9;
2018-12-05;4.08;3.9;6.9;
2018-12-06;4.08;3.9;6.9;
2018-12-07;4;3.9;6.9;
2018-12-10;4;3.95;6.9;
2018-12-11;4;3.91;6.9;
2018-12-12;4;3.9;6.9;
2018-12-13;4;3.95;6.9;
2018-12-14;3.95;3.95;6.9;
2018-12-17;3.94;3.95;6.9;
2018-12-18;3.93;3.95;6.9;
2018-12-19;3.92;3.95;6.9;
2018-12-20;3.92;3.95;6.9;
2018-12-21;3.8;3.95;6.9;
2018-12-24;3.7;3.87;6.9;
2018-12-26;3.8;3.87;6.9;
2018-12-27;3.9;3.87;6.9;
2018-12-28;4.06;3.9;6.9;
2018-12-31;4.06;3.95;6.9;
2019-01-02;4.06;3.95;6.9;
2019-01-03;4.06;3.9;6.9;
2019-01-04;4.06;3.85;6.9;
2019-01-07;4.06;3.85;6.9;
2019-01-08;4.11;3.75;6.9;
2019-01-09;4.11;3.7;6.9;
2019-01-10;4.11;3.8;6.9;
2019-01-11;4.11;3.85;6.9;
2019-01-14;4.11;3.8;6.9;
2019-01-15;4.11;3.8;6.9;
2019-01-16;4.1;3.82;6.9;
2019-01-17;4.1;3.82;6.9;
2019-01-18;4.11;3.85;6.9;
2019-01-21;4.1;3.8;6.9;
2019-01-22;4.1;3.8;6.9;
2019-01-23;4.09;3.8;6.9;
2019-01-24;3.99;3.8;6.9;
2019-01-25;3.95;3.82;6.9;
2019-01-28;3.95;3.82;6.9;
2019-01-29;3.95;3.8;6.9;
2019-01-30;4;3.8;6.9;
2019-01-31;4;3.8;6.9;
2019-02-01;4.1;3.85;6.9;
2019-02-04;4;3.9;6.9;
2019-02-05;4;3.88;6.9;
2019-02-06;4;3.88;6.9;
2019-02-07;4;3.9;6.9;
2019-02-08;4;3.95;6.9;
2019-02-11;3.99;3.95;6.9;
2019-02-12;3.98;3.89;6.9;
2019-02-13;4;3.89;6.9;
2019-02-14;3.99;3.89;6.9;
2019-02-15;4;3.8;6.9;
2019-02-18;3.95;3.81;6.9;
2019-02-19;3.95;3.8;6.9;
2019-02-20;3.94;3.8;6.9;
2019-02-21;3.95;3.8;6.9;
2019-02-22;3.93;3.8;6.9;
2019-02-25;3.92;3.8;6.9;
2019-02-26;3.92;3.72;6.9;
2019-02-27;3.93;3.72;6.9;
2019-02-28;3.95;3.74;6.9;
2019-03-01;4;3.88;6.9;
2019-03-04;4;3.9;6.9;
2019-03-05;4;3.9;6.9;
2019-03-06;4;3.95;6.9;
2019-03-07;3.98;3.9;6.9;
2019-03-08;4;3.94;6.9;
2019-03-11;3.98;3.9;6.9;
2019-03-12;3.99;3.86;6.9;
2019-03-13;3.98;3.89;6.9;
2019-03-14;3.95;3.9;6.9;
2019-03-15;3.99;3.9;6.9;
2019-03-18;3.99;3.94;6.9;
2019-03-19;3.99;4;6.9;
2019-03-20;3.99;4.04;6.9;
2019-03-21;4;3.98;6.9;
2019-03-22;4;3.99;6.9;
2019-03-25;4.02;3.98;6.9;
2019-03-26;3.99;3.99;6.9;
2019-03-27;3.95;4;6.9;
2019-03-28;3.96;3.99;6.9;
2019-03-29;4;3.99;6.9;
2019-04-01;3.99;3.99;6.9;
2019-04-02;3.94;3.95;6.9;
2019-04-03;3.99;3.85;6.5;
2019-04-04;3.99;3.9;6.5;
2019-04-05;4;4;6.5;
2019-04-08;3.99;4.1;6.5;
2019-04-09;4;4.13;6.5;
2019-04-10;4;4.1;6.5;
2019-04-11;4;4.1;6.5;
2019-04-12;4;3.94;6.14;
2019-04-15;3.95;3.94;6.14;
2019-04-16;3.95;3.9;6.14;
2019-04-17;3.94;3.86;6.14;
2019-04-22;3.93;3.9;6.14;
2019-04-23;3.93;3.9;6.14;
2019-04-24;3.93;3.88;6.14;
2019-04-25;3.93;3.8;6.14;
2019-04-26;3.93;3.86;6.14;
2019-04-29;3.92;3.9;6.14;
2019-04-30;3.9;3.9;6.14;
2019-05-02;3.65;3.82;6.14;
2019-05-03;3.45;3.83;6.14;
2019-05-06;3.4;3.86;6.14;
2019-05-07;3.65;3.9;6.14;
2019-05-08;3.65;3.86;6.14;
2019-05-09;3.64;3.86;6.14;
2019-05-10;3.59;3.8;6.14;
2019-05-13;3.57;3.8;6.14;
2019-05-14;3.48;3.79;6.14;
2019-05-15;3.43;3.7;6.14;
2019-05-16;3.43;3.75;6.14;
2019-05-17;3.43;3.7;6.14;
2019-05-20;3.4;3.65;6.14;
2019-05-21;3.4;3.6;6.14;
2019-05-22;3.4;3.69;6.14;
2019-05-23;3.38;3.64;6.14;
2019-05-24;3.37;3.68;6.14;
2019-05-27;3.37;3.66;6.14;
2019-05-28;3.38;3.66;6.14;
2019-05-29;3.37;3.66;6.14;
2019-05-30;3.37;3.66;6.14;
2019-05-31;3.25;3.64;6.13;
2019-06-03;3.25;3.64;6.13;
2019-06-04;3.25;3.7;6.13;
2019-06-05;3.05;3.7;6.13;
2019-06-06;3.25;3.7;6.13;
2019-06-07;3.25;3.7;6.13;
2019-06-10;3.3;3.7;6.13;
2019-06-11;3.3;3.7;6.13;
2019-06-12;3.4;3.65;6.13;
2019-06-13;3.39;3.7;6.13;
2019-06-14;3.38;3.72;6.13;
2019-06-17;3.37;3.7;6.13;
2019-06-18;3.37;3.7;6.13;
2019-06-19;3.34;3.7;6.13;
2019-06-20;3.35;3.7;6.13;
2019-06-21;3.36;3.75;6.13;
2019-06-24;3.36;3.8;6.13;
2019-06-25;3.36;3.8;6.13;
2019-06-26;3.34;3.78;6.13;
2019-06-27;3.29;3.72;6.13;
2019-06-28;3.3;3.78;6.13;
